Reading file : res/galen-lite.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Enterobacterericeae(X)-->Bacterium(X)
R152:	LateralHumeralCondyle(X)-->hasSpecificSolidDivision(Y,X)
R153:	PolycythaemiaRubraVera(X)-->shows(X,Y)
R154:	Face(X)-->NAMEDHeadSurfaceBodyPart(X)
R155:	GastricJuice(X)-->SecretedSubstance(X)
R156:	PatelloFemoralJoint(X)-->MirrorImagedBodyStructure(X)
R157:	HeartAndLungPathology(X)-->LungPathology(X)
R158:	CardiacMuscleTissue(X)-->MuscleTissue(X)
R159:	Curing(X)-->DiseaseProcessModifcatingAct(X)
R160:	ClosingProcedure(X)-->SurgicalDeed(X)
R161:	HepaticPathology(X)-->LocativeAttribute(X,Y)
R162:	NAMEDHormone(X)-->Hormone(X)
R163:	ProcessActivity(X)-->ProcessFeature(X)
R164:	BrachialArtery(X)-->NAMEDArtery(X)
R165:	PatellarJointSurface(X)-->ArticularSurface(X)
R166:	SerumTriglycerideConcentration(X)-->hasConcentration(Y,X)
R167:	AnteriorPosteriorChangeInPositionState(X)-->ChangeInPositionState(X)
R168:	IntestinalArteries(X)-->hasBranch(Y,X)
R169:	JointCapsule(X)-->boundsSpace(X,Y)
R170:	InferiorCavalVein(X)-->NAMEDVein(X)
R171:	Axilla(X)-->isPairedOrUnpairedOf(Y,X)
R172:	MucousMembraneOfUrethra(X)-->Mucosa(X)
R173:	IntrinsicallyPhysiologicalBodyStructure(X)-->hasIntrinsicPathologicalStatus(X,Y)
R174:	LocalAnaesthetic(X)-->hasOutcome(X,Y)
R175:	GramStainedBacterium(X)-->actsOn(Y,X)
R176:	larger(X)-->ChangeInSizeState(X)
R177:	BloodSample(X)-->Blood(X)
R178:	Cephalexin(X)-->Cephalosporin(X)
R179:	hasPositionalSelector(Y,X);hasSuperiorInferiorSelector(Y,X)-->ABSURD()
R180:	CleaningProcedure(X)-->SurgicalDeed(X)
R181:	MiddleColicArtery(X)-->ArteryWhichHasNoLaterality(X)
R182:	LargeIntestine(X)-->hasLinearDivision(Y,X)
R183:	MinorPelvis(X)-->TubularBodyStructure(X)
R184:	InsertionPoint(X)-->NAMEDSurfaceBoneDivisions(X)
R185:	LateralHumeralCondyle(X)-->hasMedialLateralSelector(X,Y)
R186:	RightSideOfHeart(X)-->hasStructuralComponent(Y,X)
R187:	FoodSaiety(X)-->Interoception(X)
R188:	Pericardium(X)-->SurfaceHollowBodyStructure(X)
R189:	PartitiveAttribute(Y,X);StructuralPartitiveAttribute(Y,X)-->ABSURD()
R190:	Norfloxacin(X)-->Quinolone(X)
R191:	WallOfStomach(X)-->WallOfHollowBodyPart(X)
R192:	pleomorphic(X)-->CellMorphologyState(X)
R193:	GramStainedBacterialCell(X)-->actsOn(Y,X)
R194:	ClostridiumSporosphaeroides(X)-->Clostridium(X)
R195:	seconds(X)-->TemporalUnit(X)
R196:	RaisedUrineAcetoneConcentration(X)-->hasAbsoluteState(X,Y)
R197:	MuscleOfUrinaryBladder(X)-->SmoothMuscle(X)
R198:	HypertensiveHeartAndRenalPathology(X)-->RenalPathology(X)
R199:	MedullaOfKidney(X)-->hasLayer(Y,X)
R200:	LungPathology(X)-->PathologicalCondition(X)
R201:	Boron(X)-->ElementalChemical(X)
R202:	SalmonellaGroupG1(X)-->Salmonella(X)
R203:	Penis(X)-->NAMEDMaleGenitalSurfaceBodyPart(X)
R204:	RibCage(X)-->LinearBodyStructure(X)
R205:	RenalSuperiorSegmentalArtery(X)-->MirrorImagedBodyStructure(X)
R206:	RightGastricArtery(X)-->hasBranch(Y,X)
R207:	LeftBundleBranch(X)-->BundleBranch(X)
R208:	Abdomen(X)-->hasSurfaceDivision(X,Y)
R209:	Sound(X)-->Energy(X)
R210:	UrinaryTract(X)-->hasSpecificFunction(X,Y)
R211:	PneumaticBone(X)-->Bone(X)
R212:	TemporalModifierAttribute(X,Y);hasDuration(X,Y)-->ABSURD()
R213:	ArteriaeRectaeOfLargeIntestine(X)-->hasBranch(Y,X)
R214:	Kidney(X)-->TubularBodyStructure(X)
R215:	OperationField(X)-->hasLocation(Y,X)
R216:	LowHaemoglobinConcentration(X)-->hasAbsoluteState(X,Y)
R217:	LateralHumeralCondyle(X)-->MirrorImagedBodyStructure(X)
R218:	DiabetogenicProcess(X)-->HasCausalLinkTo(Y,X)
R219:	MammaryArtery(X)-->NAMEDArtery(X)
R220:	AscendingBranchOfLeftColicArtery(X)-->ArteryWhichHasNoLaterality(X)
R221:	Testis(X)-->TubularBodyStructure(X)
R222:	Intestine(X)-->NAMEDGITractBodyPart(X)
R223:	Excising(X)-->Removing(X)
R224:	Wound(X)-->SoftTissueTrauma(X)
R225:	RaisedMicrocyteCount(X)-->RaisedErythrocyteCount(X)
R226:	InferiorPancreaticArtery(X)-->ArteryWhichHasNoLaterality(X)
R227:	AcuteGastritis(X)-->Gastritis(X)
R228:	WovenBone(X)-->BoneTissue(X)
R229:	large(X)-->AbsoluteSizeState(X)
R230:	mild(X)-->SeverityState(X)
R231:	CommonBileDuct(X)-->NAMEDDuct(X)
R232:	Drug(X)-->playsPhysiologicalRole(X,Y)
R233:	UrineSamplingProcedure(X)-->SamplingProcedure(X)
R234:	BonyHead(X)-->TubularBodyStructure(X)
R235:	MidClavicularLine(X)-->SurfaceBodyLandmark(X)
R236:	TrendInLevelState(X)-->LevelState(X)
R237:	AbstractState(X)-->State(X)
R238:	male(X)-->SexStatus(X)
R239:	NAMEDMembrane(X)-->NAMEDInternalBodyPart(X)
R240:	ThoracicAorta(X)-->hasAlphaConnection(Y,X)
R241:	BodyCavity(X)-->BodyHole(X)
R242:	LowHaemoglobinConcentration(X)-->HaemoglobinConcentration(X)
R243:	Bisoprolol(X)-->BetaBlocker(X)
R244:	Titantium(X)-->ElementalChemical(X)
R245:	DrugInducedCystitis(X)-->hasCausalAgent(X,Y)
R246:	BetaCell(X)-->TissueCell(X)
R247:	UpperLobeOfLeftLung(X)-->hasSpecificationLevel(X,Y)
R248:	AnatomicalSystem(X)-->System(X)
R249:	DuctusArteriosus(X)-->NAMEDDuct(X)
R250:	inner(X)-->InnerOuterPositionState(X)
R251:	UrinaryBladderCavity(X)-->IntrinsicallyNormalBodyStructure(X)
R252:	AnatomicalShape(X)-->Shape(X)
R253:	HeartFailure(X)-->shows(X,Y)
R254:	ReplacingProcedure(X)-->SurgicalDeed(X)
R255:	RenalAnteriorInferiorSegmentalArtery(X)-->hasBranch(Y,X)
R256:	LowerUrinaryTract(X)-->ActuallyHollowBodyStructure(X)
R257:	ShigellaDysenteriae(X)-->Shigella(X)
R258:	ProteusMirabilis(X)-->Proteus(X)
R259:	IntestinalArteries(X)-->NAMEDArtery(X)
R260:	AnteriorSuperiorPancreaticoduodenalArtery(X)-->NAMEDArtery(X)
R261:	Pharynx(X)-->TubularSolidStructure(X)
R262:	Nerve(X)-->LinearBodyStructure(X)
R263:	Water(X)-->ComplexChemicals(X)
R264:	Surgery(X)-->ClinicalSpecialityState(X)
R265:	Meniscus(X)-->TubularBodyStructure(X)
R266:	RenalArtery(X)-->MirrorImagedBodyStructure(X)
R267:	GIObstructionProcess(X)-->hasProcessActivity(X,Y)
R268:	UretericOrifice(X)-->NAMEDUrinaryTractBodyPart(X)
R269:	FemoralArtery(X)-->NAMEDArtery(X)
R270:	LaboratoryDeed(X)-->LaboratoryInvestigation(X)
R271:	SeverityState(X)-->DiseaseState(X)
R272:	Argon(X)-->ElementalChemical(X)
R273:	ErosionOfStomach(X)-->hasSpecificationLevel(X,Y)
R274:	inferior(X)-->SuperiorInferiorPositionState(X)
R275:	HeartDisease(X)-->ClinicalSituation(X)
R276:	IlealBranch(X)-->NAMEDArtery(X)
R277:	Ampicillin(X)-->Penicillin(X)
R278:	Macrolide(X)-->Antimicrobial(X)
R279:	InterventricularSeptum(X)-->WallOfHollowBodyPart(X)
R280:	StriatedMuscle(X)-->Muscle(X)
R281:	Cystitis(X)-->hasSpecificLocation(X,Y)
R282:	Anuria(X)-->Micturition(X)
R283:	AtrophyOfMucosa(X)-->hasSpecificLocation(X,Y)
R284:	Discharge(X)-->NonNormalCondition(X)
R285:	Ligament(X)-->SolidBodyStructure(X)
R286:	CuttingTool(X)-->Device(X)
R287:	LymphocyteCountProcedure(X)-->InvestigationAct(X)
R288:	Arm(X)-->ExtremityLongPart(X)
R289:	InsertingOfInstrument(X)-->OpeningProcedure(X)
R290:	Shin(X)-->NAMEDSurfaceSubpart(X)
R291:	UnusualBodyStructure(X)-->NonNormalBodyStructure(X)
R292:	SuperiorMesentericArtery(X)-->ArteryWhichHasNoLaterality(X)
R293:	PurkinjeFibres(X)-->ConductionFibres(X)
R294:	CarotidArtery(X)-->NAMEDArtery(X)
R295:	SurfaceHollowStructure(X)-->HollowStructure(X)
R296:	GastroduodenalArtery(X)-->NAMEDArtery(X)
R297:	SerumSodiumConcentration(X)-->hasConcentration(Y,X)
R298:	Teenager(X)-->Youth(X)
R299:	JointCapsule(X)-->FibrousMembrane(X)
R300:	Ileum(X)-->hasLinearDivision(Y,X)
R301:	BodyDuct(X)-->BodyTube(X)
R302:	BrucellaMelitensis(X)-->Brucella(X)
R303:	CortexOfKidney(X)-->Cortex(X)
R304:	SalmonellaGroupO(X)-->Salmonella(X)
R305:	SecondaryHypertension(X)-->HasCausalLinkTo(Y,X)
R306:	averageQuality(X)-->QualityState(X)
R307:	fifteenth(X)-->OrdinalPositionValueType(X)
R308:	AnteriorCruciateLigament(X)-->CruciateLigament(X)
R309:	NAMEDCirculatoryProcess(X)-->NAMEDPhysiologicalProcess(X)
R310:	nonionic(X)-->IonicOrNonIonicState(X)
R311:	RaisedLymphocyteCount(X)-->LymphocyteCount(X)
R312:	Shaft(X)-->LinearBodyStructure(X)
R313:	HepaticVein(X)-->hasBranch(Y,X)
R314:	OpeningProcedure(X)-->SurgicalDeed(X)
R315:	Legionella(X)-->Bacterium(X)
R316:	ForeignBody(X)-->IatrogenicLesion(X)
R317:	Touch(X)-->Exteroception(X)
R318:	Holding(X)-->FasteningProcedure(X)
R319:	ConstructiveAttribute(Y,X);HasCausalLinkTo(Y,X)-->ABSURD()
R320:	Atrium(X)-->ActuallyHollowBodyStructure(X)
R321:	hasLocation(Y,X);hasSublocation(Y,X)-->ABSURD()
R322:	FallopianTube(X)-->NAMEDFemaleGenitalTractBodyPart(X)
R323:	Haemoglobin(X)-->ComplexChemicals(X)
R324:	PelvicGirdle(X)-->TubularSolidStructure(X)
R325:	OpticalMicroscope(X)-->Microscope(X)
R326:	BloodSugarTest(X)-->InvestigationAct(X)
R327:	NAMEDEnzyme(X)-->Enzyme(X)
R328:	Ankle(X)-->hasSolidDivision(Y,X)
R329:	GlycosylatedHemoglobin(X)-->makesUp(Y,X)
R330:	softness(X)-->ConsistencyState(X)
R331:	GreaterSaphenousVein(X)-->hasBranch(Y,X)
R332:	Implanting(X)-->InstallingProcedure(X)
R333:	GramStainingTest(X)-->InvestigationAct(X)
R334:	increasedActivityLevel(X)-->hasChangeInState(X,Y)
R335:	LowerLobeOfRightLung(X)-->LowerLobeOfLung(X)
R336:	Diverticulum(X)-->IntrinsicallyAbnormalBodyStructure(X)
R337:	InnerEar(X)-->NAMEDSensoryPart(X)
R338:	reducedLevelOfConsciousness(X)-->LevelOfConsciousness(X)
R339:	SolidStructure(X)-->PhysicalStructure(X)
R340:	ShigellaFlexneri(X)-->Shigella(X)
R341:	WallOfHollowBodyPart(X)-->WallOfHollowBodyStructure(X)
R342:	RenalPosteriorSegmentalArtery(X)-->NAMEDArtery(X)
R343:	Tendon(X)-->TubularBodyStructure(X)
R344:	Cell(X)-->HollowStructure(X)
R345:	Gardnerella(X)-->Bacterium(X)
R346:	HyperKalaemia(X)-->shows(X,Y)
R347:	Epigastrium(X)-->hasSurfaceDivision(Y,X)
R348:	Streptococcus(X)-->coccus(X)
R349:	ConstructiveAttribute(X,Y);hasFrameOfReference(X,Y)-->ABSURD()
R350:	OrganismState(X)-->State(X)
R351:	RenalArtery(X)-->NAMEDArtery(X)
R352:	Endoscope(X)-->ImagingDevice(X)
R353:	StructuralAppearanceModifier(Y,X);hasShape(Y,X)-->ABSURD()
R354:	DilatationProcess(X)-->hasOutcome(X,Y)
R355:	LargeIntestine(X)-->NAMEDGITractBodyPart(X)
R356:	EsophagitisProcess(X)-->GeneralisedInflammatoryProcess(X)
R357:	immobility(X)-->Mobility(X)
R358:	independant(X)-->hasAbsoluteState(X,Y)
R359:	DomainAttribute(X,Y);ModifierAttribute(X,Y)-->ABSURD()
R360:	LeftVentricle(X)-->hasSpecificationLevel(X,Y)
R361:	PosteriorCruciateLigament(X)-->isAnEndOfLinearStructure(Y,X)
R362:	AreaOfEsophagitis(X)-->EsophagealPathology(X)
R363:	Topology(X)-->Appearance(X)
R364:	PathologicalBodyStructure(X)-->PathologicalCondition(X)
R365:	Borrelia(X)-->hasShape(X,Y)
R366:	PatellarJointSurface(X)-->TubularBodyStructure(X)
R367:	DestroyingProcedure(X)-->SurgicalDeed(X)
R368:	SalmonellaMaastricht(X)-->SalmonellaGroupF(X)
R369:	CreatingProcedure(X)-->SurgicalDeed(X)
R370:	Microcytosis(X)-->PolycythaemiaRubraVera(X)
R371:	AnkleJoint(X)-->LimbJoint(X)
R372:	LateralMalleolus(X)-->MirrorImagedBodyStructure(X)
R373:	Trapezium(X)-->CarpalBone(X)
R374:	PosteriorTibialVein(X)-->MirrorImagedBodyStructure(X)
R375:	hollowTopology(X)-->hasState(X,Y)
R376:	Minocycline(X)-->Tetracycline(X)
R377:	ProcessPartitiveAttribute(X,Y);hasSubprocess(X,Y)-->ABSURD()
R378:	MycobacteriumAvium(X)-->Mycobacterium(X)
R379:	Gallium(X)-->ElementalChemical(X)
R380:	ThenarEminence(X)-->hasSurfaceDivision(Y,X)
R381:	Gallbladder(X)-->ActuallyHollowBodyStructure(X)
R382:	hasDimension(Y,X);hasMass(Y,X)-->ABSURD()
R383:	Tic(X)-->InvoluntaryMovement(X)
R384:	IrradiationNephritis(X)-->hasCause(X,Y)
R385:	PosteriorTibialVein(X)-->hasBranch(Y,X)
R386:	ExcretionOfUrine(X)-->Excretion(X)
R387:	PulmonaryArtery(X)-->NAMEDArtery(X)
R388:	RoleDesignatingAttribute(X,Y);playsPathologicalRole(X,Y)-->ABSURD()
R389:	IntrinsicallyPathologicalMentalProcess(X)-->hasIntrinsicPathologicalStatus(X,Y)
R390:	Report(X)-->LogicalStructure(X)
R391:	Repairing(X)-->CreatingProcedure(X)
R392:	Dyspnoea(X)-->IntrinsicallyPathologicalBodyProcess(X)
R393:	Sodium(X)-->ElementalChemical(X)
R394:	RenalPelvis(X)-->ActuallyHollowBodyStructure(X)
R395:	RadialVein(X)-->NAMEDVein(X)
R396:	SolidBodyStructure(X)-->TubularBodyStructure(X)
R397:	Medulla(X)-->SolidBodyStructure(X)
R398:	ClostridiumOedematiens(X)-->ClostridiumNovyi(X)
R399:	LimbJoint(X)-->isPairedOrUnpairedOf(Y,X)
R400:	Bypassing(X)-->ConnectingProcedure(X)
R401:	lateral(X)-->MedialLateralPositionState(X)
R402:	DigestiveSystemPathology(X)-->PathologicalCondition(X)
R403:	DomainAttribute(X,Y);ConstructiveAttribute(X,Y)-->ABSURD()
R404:	RenalArtery(X)-->ArteryWhichHasLaterality(X)
R405:	MyocardialDegeneration(X)-->actsSpecificallyOn(X,Y)
R406:	SystemicDisease(X)-->NAMEDPathologicalProcess(X)
R407:	hasGoal(Y,X);isToDetermine(Y,X)-->ABSURD()
R408:	MedialTibialEpicondyle(X)-->MirrorImagedBodyStructure(X)
R409:	TrigoneOfUrinaryBladder(X)-->hasSolidDivision(Y,X)
R410:	JejunumToIleum(X)-->NAMEDGITractBodyPart(X)
R411:	StatusAttribute(Y,X);hasIntrinsicAbnormalityStatus(Y,X)-->ABSURD()
R412:	micrograms(X)-->MassUnit(X)
R413:	hasDimension(X,Y);hasVolume(X,Y)-->ABSURD()
R414:	ManufacturingProcess(X)-->VolitionalAct(X)
R415:	BodyHole(X)-->BodySpace(X)
R416:	Occiput(X)-->NAMEDSurfaceSubpart(X)
R417:	PyloricAntrum(X)-->hasSolidDivision(Y,X)
R418:	Clitoris(X)-->NAMEDFemaleGenitalSurfaceBodyPart(X)
R419:	TendoVastusMedialis(X)-->MirrorImagedBodyStructure(X)
R420:	NAMEDInternalBodySubPart(X)-->BodyPart(X)
R421:	SerumPotassiumConcentration(X)-->Concentration(X)
R422:	ClinicalInvestigation(X)-->InvestigationAct(X)
R423:	NegativeBloodCulture(X)-->hasOutcome(X,Y)
R424:	FacultativeAerobicMetabolicProcess(X)-->MetabolicProcess(X)
R425:	RenalPosteriorSegmentalArtery(X)-->MirrorImagedBodyStructure(X)
R426:	MucousMembraneOfUreter(X)-->hasLayer(Y,X)
R427:	Vomiting(X)-->hasSpecificationLevel(X,Y)
R428:	RightVentricle(X)-->Ventricle(X)
R429:	HasCausalLinkTo(X,Y);hasConsequence(X,Y)-->ABSURD()
R430:	Celiprolol(X)-->BetaBlocker(X)
R431:	VentricularDilatation(X)-->actsSpecificallyOn(X,Y)
R432:	hasFeature(X,Y);OrganismModifier(X,Y)-->ABSURD()
R433:	BacillusCereus(X)-->Bacillus(X)
R434:	ChangeInSizeState(X)-->SizeState(X)
R435:	excellentQuality(X)-->QualityState(X)
R436:	LowHaemoglobinConcentration(X)-->PathologicalCondition(X)
R437:	SalmonellaGroupQ(X)-->Salmonella(X)
R438:	LobarPneumonia(X)-->actsOn(X,Y)
R439:	FailureOfCellGlucoseUptake(X)-->hasSubprocess(Y,X)
R440:	Nephritis(X)-->RenalPathology(X)
R441:	hasPosition(X,Y);hasAbsolutePosition(X,Y)-->ABSURD()
R442:	LowPlateletCount(X)-->PathologicalCondition(X)
R443:	Cephalosporase(X)-->BetaLactamase(X)
R444:	Gold(X)-->Metal(X)
R445:	Temperature(X)-->PhysicalFeature(X)
R446:	Flank(X)-->NAMEDTrunkBodyPart(X)
R447:	HypertensiveCardiacPathology(X)-->CardiacPathology(X)
R448:	BrachiocephalVein(X)-->NAMEDVein(X)
R449:	InfectiveRole(X)-->PathologicalRole(X)
R450:	Wall(X)-->playsPhysiologicalRole(X,Y)
R451:	Displacement(X)-->LinearStructure(X)
R452:	HasCausalLinkTo(X,Y);hasPersonPerforming(X,Y)-->ABSURD()
R453:	Condyle(X)-->hasSolidDivision(X,Y)
R454:	SixHours(X)-->hasMagnitude(X,Y)
