Reading file : res/V.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Minister(?X)-->Minister(?X)
R149:	Conceptual-Object(?X)-->Conceptual-Object(?X)
R150:	VicodiOI(?X)-->VicodiOI(?X)
R151:	Political-Organisation(?X)-->Political-Organisation(?X)
R152:	Location(?X)-->Location(?X)
R153:	Time-Dependent(?X)-->Time-Dependent(?X)
R154:	Person-Role(?X)-->Person-Role(?X)
R155:	Location(?X)-->Location(?X)
R156:	Economic-Organisation(?X)-->Economic-Organisation(?X)
R157:	Educational-Organisation(?X)-->Educational-Organisation(?X)
R158:	Event(?X)-->Event(?X)
R159:	Organisation(?X)-->Organisation(?X)
R160:	Social-Group(?X)-->Social-Group(?X)
R161:	Location-Part-Relation(?Y)-->Location-Part-Relation(?Y)
R162:	Event(?X)-->Event(?X)
R163:	Flavour(?X)-->Flavour(?X)
R164:	Event(?X)-->Event(?X)
R165:	Location(?Y)-->Location(?Y)
R166:	Creator(?X)-->Creator(?X)
R167:	Artefact(?X)-->Artefact(?X)
R168:	Location-Part-Relation(?X)-->Location-Part-Relation(?X)
R169:	Event(?X)-->Event(?X)
R170:	Abstract-Notion(?X)-->Abstract-Notion(?X)
R171:	Time-Dependent(?X)-->Time-Dependent(?X)
R172:	Person-Role(?X)-->Person-Role(?X)
R173:	Artefact(?X)-->Artefact(?X)
R174:	isRelationMemberOf(?X,?Y)-->isRelationMemberOf(?X,?Y)
R175:	Building(?X)-->Building(?X)
R176:	Religious-Leader(?X)-->Religious-Leader(?X)
R177:	Organisation(?X)-->Organisation(?X)
R178:	Head-of-State(?X)-->Head-of-State(?X)
R179:	Time-Dependent(?X)-->Time-Dependent(?X)
R180:	Scientist(?X)-->Scientist(?X)
R181:	Creator(?X)-->Creator(?X)
R182:	Military-Organisation(?X)-->Military-Organisation(?X)
R183:	Event(?X)-->Event(?X)
R184:	Management-Organisation(?X)-->Management-Organisation(?X)
R185:	Artefact(?X)-->Artefact(?X)
R186:	Event(?X)-->Event(?X)
R187:	Event(?X)-->Event(?X)
R188:	Person-Role(?X)-->Person-Role(?X)
R189:	hasRelationMember(?X,?Y)-->hasRelationMember(?X,?Y)
R190:	Functionary(?X)-->Functionary(?X)
R191:	Writing(?X)-->Writing(?X)
R192:	Economic-Organisation(?X)-->Economic-Organisation(?X)
R193:	Head-of-State(?X)-->Head-of-State(?X)
R194:	Cultural-Organisation(?X)-->Cultural-Organisation(?X)
R195:	Scientist(?X)-->Scientist(?X)
R196:	Person-Role(?X)-->Person-Role(?X)
R197:	Time-Dependent-Relation(?Y)-->Time-Dependent-Relation(?Y)
R198:	Organisation(?X)-->Organisation(?X)
R199:	Secular-Leader(?X)-->Secular-Leader(?X)
R200:	Time-Dependent(?X)-->Time-Dependent(?X)
R201:	Person-Role(?X)-->Person-Role(?X)
R202:	Natural-Object(?X)-->Natural-Object(?X)
R203:	Entertainer(?X)-->Entertainer(?X)
R204:	Artist(?X)-->Artist(?X)
R205:	Writing(?X)-->Writing(?X)
R206:	Person-Role(?X)-->Person-Role(?X)
R207:	Time(?X)-->Time(?X)
R208:	Movement(?X)-->Movement(?X)
R209:	Leader(?X)-->Leader(?X)
R210:	Role(?X)-->Role(?X)
R211:	related(?X,?Y)-->related(?X,?Y)
R212:	Entertainer(?X)-->Entertainer(?X)
R213:	Artefact(?X)-->Artefact(?X)
R214:	Event(?X)-->Event(?X)
R215:	Social-Group(?X)-->Social-Group(?X)
R216:	Creator(?X)-->Creator(?X)
R217:	Event(?X)-->Event(?X)
R218:	Flavour(?X)-->Flavour(?X)
R219:	Building(?X)-->Building(?X)
R220:	Location(?X)-->Location(?X)
R221:	Geographical-Feature(?X)-->Geographical-Feature(?X)

R0	-->	R0,
R1	-->	R1,R10,R43,R108,R111,R112,R170,
R2	-->	R2,R44,R52,R131,R202,
R3	-->	R3,R50,R204,
R4	-->	R4,R32,R45,R66,R150,
R5	-->	R5,R37,R97,R130,R134,R145,R163,R218,
R6	-->	R6,R21,R210,
R7	-->	R7,R92,R191,R205,
R8	-->	R8,R86,R126,R208,
R9	-->	R9,R16,R209,
R10	-->	R1,R10,R43,R108,R111,R112,R170,
R11	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R12	-->	R12,R34,R102,
R13	-->	R13,R48,R96,R109,R211,
R14	-->	R14,R74,R82,R124,R159,R177,R198,
R15	-->	R15,R71,R119,R160,R215,
R16	-->	R9,R16,R209,
R17	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R18	-->	R18,R104,R221,
R19	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R20	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R21	-->	R6,R21,R210,
R22	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R23	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R24	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R25	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R26	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R27	-->	R27,R47,R125,R129,R151,
R28	-->	R28,R29,R107,R149,
R29	-->	R28,R29,R107,R149,
R30	-->	R30,R194,
R31	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R32	-->	R4,R32,R45,R66,R150,
R33	-->	R33,R84,
R34	-->	R12,R34,R102,
R35	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R36	-->	R36,R53,R54,R56,R115,R166,R181,R216,
R37	-->	R5,R37,R97,R130,R134,R145,R163,R218,
R38	-->	R38,R136,
R39	-->	R39,R65,
R40	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R41	-->	R41,R174,
R42	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R43	-->	R1,R10,R43,R108,R111,R112,R170,
R44	-->	R2,R44,R52,R131,R202,
R45	-->	R4,R32,R45,R66,R150,
R46	-->	R46,R93,
R47	-->	R27,R47,R125,R129,R151,
R48	-->	R13,R48,R96,R109,R211,
R49	-->	R49,R85,R203,R212,
R50	-->	R3,R50,R204,
R51	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R52	-->	R2,R44,R52,R131,R202,
R53	-->	R36,R53,R54,R56,R115,R166,R181,R216,
R54	-->	R36,R53,R54,R56,R115,R166,R181,R216,
R55	-->	R55,R79,R101,R137,
R56	-->	R36,R53,R54,R56,R115,R166,R181,R216,
R57	-->	R57,R189,
R58	-->	R58,R62,R78,R105,R116,R152,R155,R165,R220,
R59	-->	R59,R73,R99,R190,
R60	-->	R60,R118,R122,R153,R171,R179,R200,
R61	-->	R61,R76,R81,R178,R193,
R62	-->	R58,R62,R78,R105,R116,R152,R155,R165,R220,
R63	-->	R63,R87,R133,R176,
R64	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R65	-->	R39,R65,
R66	-->	R4,R32,R45,R66,R150,
R67	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R68	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R69	-->	R69,R83,R180,R195,
R70	-->	R70,R117,R146,
R71	-->	R15,R71,R119,R160,R215,
R72	-->	R72,R142,R161,R168,
R73	-->	R59,R73,R99,R190,
R74	-->	R14,R74,R82,R124,R159,R177,R198,
R75	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R76	-->	R61,R76,R81,R178,R193,
R77	-->	R77,
R78	-->	R58,R62,R78,R105,R116,R152,R155,R165,R220,
R79	-->	R55,R79,R101,R137,
R80	-->	R80,
R81	-->	R61,R76,R81,R178,R193,
R82	-->	R14,R74,R82,R124,R159,R177,R198,
R83	-->	R69,R83,R180,R195,
R84	-->	R33,R84,
R85	-->	R49,R85,R203,R212,
R86	-->	R8,R86,R126,R208,
R87	-->	R63,R87,R133,R176,
R88	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R89	-->	R89,R156,R192,
R90	-->	R90,
R91	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R92	-->	R7,R92,R191,R205,
R93	-->	R46,R93,
R94	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R95	-->	R95,R135,R140,R199,
R96	-->	R13,R48,R96,R109,R211,
R97	-->	R5,R37,R97,R130,R134,R145,R163,R218,
R98	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R99	-->	R59,R73,R99,R190,
R100	-->	R100,R147,R207,
R101	-->	R55,R79,R101,R137,
R102	-->	R12,R34,R102,
R103	-->	R103,R120,
R104	-->	R18,R104,R221,
R105	-->	R58,R62,R78,R105,R116,R152,R155,R165,R220,
R106	-->	R106,R123,R175,R219,
R107	-->	R28,R29,R107,R149,
R108	-->	R1,R10,R43,R108,R111,R112,R170,
R109	-->	R13,R48,R96,R109,R211,
R110	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R111	-->	R1,R10,R43,R108,R111,R112,R170,
R112	-->	R1,R10,R43,R108,R111,R112,R170,
R113	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R114	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R115	-->	R36,R53,R54,R56,R115,R166,R181,R216,
R116	-->	R58,R62,R78,R105,R116,R152,R155,R165,R220,
R117	-->	R70,R117,R146,
R118	-->	R60,R118,R122,R153,R171,R179,R200,
R119	-->	R15,R71,R119,R160,R215,
R120	-->	R103,R120,
R121	-->	R121,
R122	-->	R60,R118,R122,R153,R171,R179,R200,
R123	-->	R106,R123,R175,R219,
R124	-->	R14,R74,R82,R124,R159,R177,R198,
R125	-->	R27,R47,R125,R129,R151,
R126	-->	R8,R86,R126,R208,
R127	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R128	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R129	-->	R27,R47,R125,R129,R151,
R130	-->	R5,R37,R97,R130,R134,R145,R163,R218,
R131	-->	R2,R44,R52,R131,R202,
R132	-->	R132,R139,R197,
R133	-->	R63,R87,R133,R176,
R134	-->	R5,R37,R97,R130,R134,R145,R163,R218,
R135	-->	R95,R135,R140,R199,
R136	-->	R38,R136,
R137	-->	R55,R79,R101,R137,
R138	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R139	-->	R132,R139,R197,
R140	-->	R95,R135,R140,R199,
R141	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R142	-->	R72,R142,R161,R168,
R143	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R144	-->	R144,
R145	-->	R5,R37,R97,R130,R134,R145,R163,R218,
R146	-->	R70,R117,R146,
R147	-->	R100,R147,R207,
R148	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R149	-->	R28,R29,R107,R149,
R150	-->	R4,R32,R45,R66,R150,
R151	-->	R27,R47,R125,R129,R151,
R152	-->	R58,R62,R78,R105,R116,R152,R155,R165,R220,
R153	-->	R60,R118,R122,R153,R171,R179,R200,
R154	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R155	-->	R58,R62,R78,R105,R116,R152,R155,R165,R220,
R156	-->	R89,R156,R192,
R157	-->	R157,
R158	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R159	-->	R14,R74,R82,R124,R159,R177,R198,
R160	-->	R15,R71,R119,R160,R215,
R161	-->	R72,R142,R161,R168,
R162	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R163	-->	R5,R37,R97,R130,R134,R145,R163,R218,
R164	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R165	-->	R58,R62,R78,R105,R116,R152,R155,R165,R220,
R166	-->	R36,R53,R54,R56,R115,R166,R181,R216,
R167	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R168	-->	R72,R142,R161,R168,
R169	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R170	-->	R1,R10,R43,R108,R111,R112,R170,
R171	-->	R60,R118,R122,R153,R171,R179,R200,
R172	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R173	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R174	-->	R41,R174,
R175	-->	R106,R123,R175,R219,
R176	-->	R63,R87,R133,R176,
R177	-->	R14,R74,R82,R124,R159,R177,R198,
R178	-->	R61,R76,R81,R178,R193,
R179	-->	R60,R118,R122,R153,R171,R179,R200,
R180	-->	R69,R83,R180,R195,
R181	-->	R36,R53,R54,R56,R115,R166,R181,R216,
R182	-->	R182,
R183	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R184	-->	R184,
R185	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R186	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R187	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R188	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R189	-->	R57,R189,
R190	-->	R59,R73,R99,R190,
R191	-->	R7,R92,R191,R205,
R192	-->	R89,R156,R192,
R193	-->	R61,R76,R81,R178,R193,
R194	-->	R30,R194,
R195	-->	R69,R83,R180,R195,
R196	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R197	-->	R132,R139,R197,
R198	-->	R14,R74,R82,R124,R159,R177,R198,
R199	-->	R95,R135,R140,R199,
R200	-->	R60,R118,R122,R153,R171,R179,R200,
R201	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R202	-->	R2,R44,R52,R131,R202,
R203	-->	R49,R85,R203,R212,
R204	-->	R3,R50,R204,
R205	-->	R7,R92,R191,R205,
R206	-->	R22,R26,R31,R42,R64,R75,R94,R127,R141,R143,R148,R154,R172,R188,R196,R201,R206,
R207	-->	R100,R147,R207,
R208	-->	R8,R86,R126,R208,
R209	-->	R9,R16,R209,
R210	-->	R6,R21,R210,
R211	-->	R13,R48,R96,R109,R211,
R212	-->	R49,R85,R203,R212,
R213	-->	R23,R24,R40,R51,R67,R68,R114,R167,R173,R185,R213,
R214	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R215	-->	R15,R71,R119,R160,R215,
R216	-->	R36,R53,R54,R56,R115,R166,R181,R216,
R217	-->	R11,R17,R19,R20,R25,R35,R88,R91,R98,R110,R113,R128,R138,R158,R162,R164,R169,R183,R186,R187,R214,R217,
R218	-->	R5,R37,R97,R130,R134,R145,R163,R218,
R219	-->	R106,R123,R175,R219,
R220	-->	R58,R62,R78,R105,R116,R152,R155,R165,R220,
R221	-->	R18,R104,R221,


[2] STRONGLY CONNECTED COMPONENTS

C0:	184
C1:	182
C2:	157
C3:	144
C4:	132,139,197
C5:	121
C6:	106,123,175,219
C7:	103,120
C8:	100,147,207
C9:	95,135,140,199
C10:	90
C11:	89,156,192
C12:	80
C13:	77
C14:	72,142,161,168
C15:	70,117,146
C16:	69,83,180,195
C17:	63,87,133,176
C18:	61,76,81,178,193
C19:	60,118,122,153,171,179,200
C20:	59,73,99,190
C21:	58,62,78,105,116,152,155,165,220
C22:	57,189
C23:	55,79,101,137
C24:	49,85,203,212
C25:	46,93
C26:	41,174
C27:	39,65
C28:	38,136
C29:	36,53,54,56,115,166,181,216
C30:	33,84
C31:	30,194
C32:	28,29,107,149
C33:	27,47,125,129,151
C34:	23,24,40,51,67,68,114,167,173,185,213
C35:	22,26,31,42,64,75,94,127,141,143,148,154,172,188,196,201,206
C36:	18,104,221
C37:	15,71,119,160,215
C38:	14,74,82,124,159,177,198
C39:	13,48,96,109,211
C40:	12,34,102
C41:	11,17,19,20,25,35,88,91,98,110,113,128,138,158,162,164,169,183,186,187,214,217
C42:	9,16,209
C43:	8,86,126,208
C44:	7,92,191,205
C45:	6,21,210
C46:	5,37,97,130,134,145,163,218
C47:	4,32,45,66,150
C48:	3,50,204
C49:	2,44,52,131,202
C50:	1,10,43,108,111,112,170
C51:	0
C0	-->	C0,
C1	-->	C1,
C2	-->	C2,
C3	-->	C3,
C4	-->	C4,
C5	-->	C5,
C6	-->	C6,
C7	-->	C7,
C8	-->	C8,
C9	-->	C9,
C10	-->	C10,
C11	-->	C11,
C12	-->	C12,
C13	-->	C13,
C14	-->	C14,
C15	-->	C15,
C16	-->	C16,
C17	-->	C17,
C18	-->	C18,
C19	-->	C19,
C20	-->	C20,
C21	-->	C21,
C22	-->	C22,
C23	-->	C23,
C24	-->	C24,
C25	-->	C25,
C26	-->	C26,
C27	-->	C27,
C28	-->	C28,
C29	-->	C29,
C30	-->	C30,
C31	-->	C31,
C32	-->	C32,
C33	-->	C33,
C34	-->	C34,
C35	-->	C35,
C36	-->	C36,
C37	-->	C37,
C38	-->	C38,
C39	-->	C39,
C40	-->	C40,
C41	-->	C41,
C42	-->	C42,
C43	-->	C43,
C44	-->	C44,
C45	-->	C45,
C46	-->	C46,
C47	-->	C47,
C48	-->	C48,
C49	-->	C49,
C50	-->	C50,
C51	-->	C51,


[3] DIAGNOSTIC

DECIDABLE CLASS CHECKS
Graph of Rule Dependencies labels :
	weakly-acyclic( fes )
	sticky( fus )
	weakly-sticky( )
	atomic-hypothesis( fus gbts )
	domain-restricted( fus )
	range-restricted( fus gbts )

Strongly Connected Components labels :
C 0	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 1	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
C 2	weakly-acyclic( fes ) ; sticky( fus ) ; weakly-sticky( ) ; atomic-hypothesis( fus gbts ) ; domain-restricted( fus ) ; range-restricted( fus gbts ) ; frontier-1( gbts ) ; 
