Reading file : res/V.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Foreign-Minister(X)-->Minister(X)
R107:	Religious-Practice(X)-->Conceptual-Object(X)
R108:	Intellectual-Construct(X)-->Abstract-Notion(X)
R109:	isRelationMemberOf(X,Y)-->related(X,Y)
R110:	Meeting(X)-->Event(X)
R111:	Art-Form(X)-->Abstract-Notion(X)
R112:	Language(X)-->Abstract-Notion(X)
R113:	Non-Military-Conflict(X)-->Event(X)
R114:	Scientific-Instrument(X)-->Artefact(X)
R115:	Engineer(X)-->Creator(X)
R116:	Settlement(X)-->Location(X)
R117:	Painting(X)-->Work-of-Art(X)
R118:	exists(X,Y)-->Time-Dependent(X)
R119:	Stereotype-Group(X)-->Social-Group(X)
R120:	Religious-Order(X)-->Religious-Organisation(X)
R121:	Illness(X)-->Life-Event(X)
R122:	hasRelationMember(X,Y)-->Time-Dependent(Y)
R123:	Cathedral(X)-->Building(X)
R124:	Economic-Organisation(X)-->Organisation(X)
R125:	League(X)-->Political-Organisation(X)
R126:	Religious-Movement(X)-->Movement(X)
R127:	Inventor(X)-->Person-Role(X)
R128:	Crime(X)-->Event(X)
R129:	Representative-Institution(X)-->Political-Organisation(X)
R130:	Event(X)-->Flavour(X)
R131:	Environment(X)-->Natural-Object(X)
R132:	Location-Part-Relation(X)-->Time-Dependent-Relation(X)
R133:	Ecclesiarch(X)-->Religious-Leader(X)
R134:	Object(X)-->Flavour(X)
R135:	Head-of-State(X)-->Secular-Leader(X)
R136:	City(X)-->Settlement(X)
R137:	Economic-Symbol(X)-->Symbol(X)
R138:	Legislation(X)-->Event(X)
R139:	hasRelationMember(X,Y)-->Time-Dependent-Relation(X)
R140:	Magnate(X)-->Secular-Leader(X)
R141:	Philanthropist(X)-->Person-Role(X)
R142:	hasLocationPartMember(X,Y)-->Location-Part-Relation(X)
R143:	Entertainer(X)-->Person-Role(X)
R144:	Astronaut(X)-->Discoverer(X)
R145:	Location(X)-->Flavour(X)
R146:	Sculpture(X)-->Work-of-Art(X)
R147:	exists(X,Y)-->Time(Y)
R148:	Scientist(X)-->Person-Role(X)
R149:	Badge(X)-->Conceptual-Object(X)
R150:	Time(X)-->VicodiOI(X)
R151:	Party(X)-->Political-Organisation(X)
R152:	Political-Region(X)-->Location(X)
R153:	hasCategory(X,Y)-->Time-Dependent(X)
R154:	Military-Person(X)-->Person-Role(X)
R155:	isLocationPartMemberOf(X,Y)-->Location(X)
R156:	Economic-Enterprise(X)-->Economic-Organisation(X)
R157:	University(X)-->Educational-Organisation(X)
R158:	Fictional-Event(X)-->Event(X)
R159:	Management-Organisation(X)-->Organisation(X)
R160:	Ethnic-Group(X)-->Social-Group(X)
R161:	isLocationPartMemberOf(X,Y)-->Location-Part-Relation(Y)
R162:	Life-Event(X)-->Event(X)
R163:	Abstract-Notion(X)-->Flavour(X)
R164:	Battle(X)-->Event(X)
R165:	hasLocationPartMember(X,Y)-->Location(Y)
R166:	Film-Maker(X)-->Creator(X)
R167:	Structure(X)-->Artefact(X)
R168:	hasLocationContainerMember(X,Y)-->Location-Part-Relation(X)
R169:	Uprising(X)-->Event(X)
R170:	Measurable-Trend(X)-->Abstract-Notion(X)
R171:	Time-Dependent-Relation(X)-->Time-Dependent(X)
R172:	Functionary(X)-->Person-Role(X)
R173:	Work-of-Art(X)-->Artefact(X)
R174:	isLocationPartMemberOf(X,Y)-->isRelationMemberOf(X,Y)
R175:	Monastery(X)-->Building(X)
R176:	Church-Reformer(X)-->Religious-Leader(X)
R177:	Educational-Organisation(X)-->Organisation(X)
R178:	King(X)-->Head-of-State(X)
R179:	Flavour(X)-->Time-Dependent(X)
R180:	Philosopher(X)-->Scientist(X)
R181:	Dramaturge(X)-->Creator(X)
R182:	Military-Unit(X)-->Military-Organisation(X)
R183:	Disaster(X)-->Event(X)
R184:	Board(X)-->Management-Organisation(X)
R185:	Relic(X)-->Artefact(X)
R186:	Geographical-Discovery(X)-->Event(X)
R187:	Population-Movement(X)-->Event(X)
R188:	Physician(X)-->Person-Role(X)
R189:	hasLocationContainerMember(X,Y)-->hasRelationMember(X,Y)
R190:	Diplomat(X)-->Functionary(X)
R191:	Book(X)-->Writing(X)
R192:	Trades-Union(X)-->Economic-Organisation(X)
R193:	Queen(X)-->Head-of-State(X)
R194:	Masonic-Lodge(X)-->Cultural-Organisation(X)
R195:	Economist(X)-->Scientist(X)
R196:	Creator(X)-->Person-Role(X)
R197:	isRelationMemberOf(X,Y)-->Time-Dependent-Relation(Y)
R198:	Political-Organisation(X)-->Organisation(X)
R199:	Trades-Unionist(X)-->Secular-Leader(X)
R200:	Role(X)-->Time-Dependent(X)
R201:	Theologian(X)-->Person-Role(X)
R202:	Food(X)-->Natural-Object(X)
R203:	Actor(X)-->Entertainer(X)
R204:	Sculptor(X)-->Artist(X)
R205:	Pamphlet(X)-->Writing(X)
R206:	Other-Religious-Person(X)-->Person-Role(X)
R207:	FuzzyTemporalInterval(X)-->Time(X)
R208:	Secular-Movement(X)-->Movement(X)
R209:	Secular-Leader(X)-->Leader(X)
R210:	Person-Role(X)-->Role(X)
R211:	exists(X,Y)-->related(X,Y)
R212:	Musician(X)-->Entertainer(X)
R213:	Vehicle(X)-->Artefact(X)
R214:	Scandal(X)-->Event(X)
R215:	Social-Stratum(X)-->Social-Group(X)
R216:	Architect(X)-->Creator(X)
R217:	Period-in-Office(X)-->Event(X)
R218:	Organisation(X)-->Flavour(X)
R219:	Church(X)-->Building(X)
R220:	Intra-State-Group(X)-->Location(X)
R221:	Landmark(X)-->Geographical-Feature(X)

R0	-->	R59,
R1	-->	R163,
R2	-->	R102,
R3	-->	R53,
R5	-->	R179,
R6	-->	R200,
R7	-->	R68,
R8	-->	R71,
R9	-->	R42,
R10	-->	R163,
R11	-->	R130,
R12	-->	R134,
R13	-->	R4,R45,
R14	-->	R218,
R15	-->	R97,
R16	-->	R42,
R17	-->	R130,
R18	-->	R105,
R19	-->	R130,
R20	-->	R130,
R21	-->	R200,
R22	-->	R210,
R23	-->	R34,
R24	-->	R34,
R25	-->	R130,
R26	-->	R210,
R27	-->	R198,
R28	-->	R12,
R29	-->	R12,
R30	-->	R74,
R31	-->	R210,
R33	-->	R213,
R34	-->	R134,
R35	-->	R130,
R36	-->	R196,
R37	-->	R179,
R38	-->	R116,
R39	-->	R37,
R40	-->	R34,
R41	-->	R60,R109,R197,
R42	-->	R210,
R43	-->	R163,
R44	-->	R102,
R46	-->	R43,
R47	-->	R198,
R48	-->	R4,R45,
R49	-->	R143,
R50	-->	R53,
R51	-->	R34,
R52	-->	R102,
R53	-->	R196,
R54	-->	R196,
R55	-->	R6,
R56	-->	R196,
R57	-->	R96,R122,R139,
R58	-->	R145,
R59	-->	R172,
R60	-->	R66,
R61	-->	R135,
R62	-->	R145,
R63	-->	R9,
R64	-->	R210,
R65	-->	R37,
R67	-->	R34,
R68	-->	R34,
R69	-->	R148,
R70	-->	R173,
R71	-->	R97,
R72	-->	R132,
R73	-->	R172,
R74	-->	R218,
R75	-->	R210,
R76	-->	R135,
R77	-->	R108,
R78	-->	R145,
R79	-->	R6,
R80	-->	R32,
R81	-->	R135,
R82	-->	R218,
R83	-->	R148,
R84	-->	R213,
R85	-->	R143,
R86	-->	R71,
R87	-->	R9,
R88	-->	R130,
R89	-->	R124,
R90	-->	R140,
R91	-->	R130,
R92	-->	R68,
R93	-->	R43,
R94	-->	R210,
R95	-->	R209,
R96	-->	R4,R45,
R97	-->	R179,
R98	-->	R130,
R99	-->	R172,
R100	-->	R150,
R101	-->	R6,
R102	-->	R134,
R103	-->	R30,
R104	-->	R105,
R105	-->	R145,
R106	-->	R51,
R107	-->	R12,
R108	-->	R163,
R109	-->	R4,R45,
R110	-->	R130,
R111	-->	R163,
R112	-->	R163,
R113	-->	R130,
R114	-->	R34,
R115	-->	R196,
R116	-->	R145,
R117	-->	R173,
R118	-->	R66,
R119	-->	R97,
R120	-->	R30,
R121	-->	R162,
R122	-->	R66,
R123	-->	R51,
R124	-->	R218,
R125	-->	R198,
R126	-->	R71,
R127	-->	R210,
R128	-->	R130,
R129	-->	R198,
R130	-->	R179,
R131	-->	R102,
R132	-->	R171,
R133	-->	R9,
R134	-->	R179,
R135	-->	R209,
R136	-->	R116,
R137	-->	R6,
R138	-->	R130,
R139	-->	R171,
R140	-->	R209,
R141	-->	R210,
R142	-->	R132,
R143	-->	R210,
R144	-->	R75,
R145	-->	R179,
R146	-->	R173,
R147	-->	R150,
R148	-->	R210,
R149	-->	R12,
R151	-->	R198,
R152	-->	R145,
R153	-->	R66,
R154	-->	R210,
R155	-->	R145,
R156	-->	R124,
R157	-->	R177,
R158	-->	R130,
R159	-->	R218,
R160	-->	R97,
R161	-->	R132,
R162	-->	R130,
R163	-->	R179,
R164	-->	R130,
R165	-->	R145,
R166	-->	R196,
R167	-->	R34,
R168	-->	R132,
R169	-->	R130,
R170	-->	R163,
R171	-->	R66,
R172	-->	R210,
R173	-->	R34,
R174	-->	R60,R109,R197,
R175	-->	R51,
R176	-->	R9,
R177	-->	R218,
R178	-->	R135,
R179	-->	R66,
R180	-->	R148,
R181	-->	R196,
R182	-->	R14,
R183	-->	R130,
R184	-->	R159,
R185	-->	R34,
R186	-->	R130,
R187	-->	R130,
R188	-->	R210,
R189	-->	R96,R122,R139,
R190	-->	R172,
R191	-->	R68,
R192	-->	R124,
R193	-->	R135,
R194	-->	R74,
R195	-->	R148,
R196	-->	R210,
R197	-->	R171,
R198	-->	R218,
R199	-->	R209,
R200	-->	R66,
R201	-->	R210,
R202	-->	R102,
R203	-->	R143,
R204	-->	R53,
R205	-->	R68,
R206	-->	R210,
R207	-->	R150,
R208	-->	R71,
R209	-->	R42,
R210	-->	R200,
R211	-->	R4,R45,
R212	-->	R143,
R213	-->	R34,
R214	-->	R130,
R215	-->	R97,
R216	-->	R196,
R217	-->	R130,
R218	-->	R179,
R219	-->	R51,
R220	-->	R145,
R221	-->	R105,



[2] STRONGLY CONNECTED COMPONENTS

C0:	221
C1:	220
C2:	219
C3:	217
C4:	216
C5:	215
C6:	214
C7:	212
C8:	211
C9:	208
C10:	207
C11:	206
C12:	205
C13:	204
C14:	203
C15:	202
C16:	201
C17:	199
C18:	195
C19:	194
C20:	193
C21:	192
C22:	191
C23:	190
C24:	189
C25:	188
C26:	187
C27:	186
C28:	185
C29:	184
C30:	183
C31:	182
C32:	181
C33:	180
C34:	178
C35:	176
C36:	175
C37:	174
C38:	170
C39:	169
C40:	168
C41:	167
C42:	166
C43:	165
C44:	164
C45:	161
C46:	160
C47:	159
C48:	158
C49:	157
C50:	177
C51:	156
C52:	155
C53:	154
C54:	153
C55:	152
C56:	151
C57:	149
C58:	147
C59:	146
C60:	144
C61:	142
C62:	141
C63:	138
C64:	137
C65:	136
C66:	133
C67:	131
C68:	129
C69:	128
C70:	127
C71:	126
C72:	125
C73:	123
C74:	121
C75:	162
C76:	120
C77:	119
C78:	118
C79:	117
C80:	115
C81:	114
C82:	113
C83:	112
C84:	111
C85:	110
C86:	107
C87:	106
C88:	104
C89:	103
C90:	101
C91:	100
C92:	150
C93:	99
C94:	98
C95:	95
C96:	94
C97:	93
C98:	92
C99:	91
C100:	90
C101:	140
C102:	89
C103:	124
C104:	88
C105:	87
C106:	86
C107:	85
C108:	84
C109:	83
C110:	82
C111:	81
C112:	80
C113:	79
C114:	78
C115:	77
C116:	108
C117:	76
C118:	75
C119:	73
C120:	72
C121:	132
C122:	70
C123:	173
C124:	69
C125:	148
C126:	67
C127:	65
C128:	64
C129:	63
C130:	62
C131:	61
C132:	135
C133:	209
C134:	58
C135:	57
C136:	139
C137:	122
C138:	96
C139:	56
C140:	55
C141:	54
C142:	52
C143:	51
C144:	50
C145:	49
C146:	143
C147:	48
C148:	47
C149:	46
C150:	44
C151:	43
C152:	41
C153:	197
C154:	171
C155:	109
C156:	60
C157:	40
C158:	39
C159:	38
C160:	116
C161:	37
C162:	36
C163:	35
C164:	33
C165:	213
C166:	32
C167:	31
C168:	30
C169:	74
C170:	29
C171:	28
C172:	27
C173:	198
C174:	26
C175:	25
C176:	24
C177:	23
C178:	22
C179:	21
C180:	20
C181:	19
C182:	18
C183:	105
C184:	145
C185:	17
C186:	16
C187:	15
C188:	14
C189:	218
C190:	13
C191:	45
C192:	12
C193:	11
C194:	130
C195:	10
C196:	9
C197:	42
C198:	8
C199:	71
C200:	97
C201:	7
C202:	68
C203:	34
C204:	6
C205:	5
C206:	4
C207:	3
C208:	53
C209:	196
C210:	2
C211:	102
C212:	134
C213:	1
C214:	163
C215:	179
C216:	0
C217:	59
C218:	172
C219:	210
C220:	200
C221:	66
C0	-->	C183,
C1	-->	C184,
C2	-->	C143,
C3	-->	C194,
C4	-->	C209,
C5	-->	C200,
C6	-->	C194,
C7	-->	C146,
C8	-->	C206,C191,
C9	-->	C199,
C10	-->	C92,
C11	-->	C219,
C12	-->	C202,
C13	-->	C208,
C14	-->	C146,
C15	-->	C211,
C16	-->	C219,
C17	-->	C133,
C18	-->	C125,
C19	-->	C169,
C20	-->	C132,
C21	-->	C103,
C22	-->	C202,
C23	-->	C218,
C24	-->	C138,C137,C136,
C25	-->	C219,
C26	-->	C194,
C27	-->	C194,
C28	-->	C203,
C29	-->	C47,
C30	-->	C194,
C31	-->	C188,
C32	-->	C209,
C33	-->	C125,
C34	-->	C132,
C35	-->	C196,
C36	-->	C143,
C37	-->	C156,C155,C153,
C38	-->	C214,
C39	-->	C194,
C40	-->	C121,
C41	-->	C203,
C42	-->	C209,
C43	-->	C184,
C44	-->	C194,
C45	-->	C121,
C46	-->	C200,
C47	-->	C189,
C48	-->	C194,
C49	-->	C50,
C50	-->	C189,
C51	-->	C103,
C52	-->	C184,
C53	-->	C219,
C54	-->	C221,
C55	-->	C184,
C56	-->	C173,
C57	-->	C192,
C58	-->	C92,
C59	-->	C123,
C60	-->	C118,
C61	-->	C121,
C62	-->	C219,
C63	-->	C194,
C64	-->	C204,
C65	-->	C160,
C66	-->	C196,
C67	-->	C211,
C68	-->	C173,
C69	-->	C194,
C70	-->	C219,
C71	-->	C199,
C72	-->	C173,
C73	-->	C143,
C74	-->	C75,
C75	-->	C194,
C76	-->	C168,
C77	-->	C200,
C78	-->	C221,
C79	-->	C123,
C80	-->	C209,
C81	-->	C203,
C82	-->	C194,
C83	-->	C214,
C84	-->	C214,
C85	-->	C194,
C86	-->	C192,
C87	-->	C143,
C88	-->	C183,
C89	-->	C168,
C90	-->	C204,
C91	-->	C92,
C93	-->	C218,
C94	-->	C194,
C95	-->	C133,
C96	-->	C219,
C97	-->	C151,
C98	-->	C202,
C99	-->	C194,
C100	-->	C101,
C101	-->	C133,
C102	-->	C103,
C103	-->	C189,
C104	-->	C194,
C105	-->	C196,
C106	-->	C199,
C107	-->	C146,
C108	-->	C165,
C109	-->	C125,
C110	-->	C189,
C111	-->	C132,
C112	-->	C166,
C113	-->	C204,
C114	-->	C184,
C115	-->	C116,
C116	-->	C214,
C117	-->	C132,
C118	-->	C219,
C119	-->	C218,
C120	-->	C121,
C121	-->	C154,
C122	-->	C123,
C123	-->	C203,
C124	-->	C125,
C125	-->	C219,
C126	-->	C203,
C127	-->	C161,
C128	-->	C219,
C129	-->	C196,
C130	-->	C184,
C131	-->	C132,
C132	-->	C133,
C133	-->	C197,
C134	-->	C184,
C135	-->	C138,C137,C136,
C136	-->	C154,
C137	-->	C221,
C138	-->	C206,C191,
C139	-->	C209,
C140	-->	C204,
C141	-->	C209,
C142	-->	C211,
C143	-->	C203,
C144	-->	C208,
C145	-->	C146,
C146	-->	C219,
C147	-->	C206,C191,
C148	-->	C173,
C149	-->	C151,
C150	-->	C211,
C151	-->	C214,
C152	-->	C156,C155,C153,
C153	-->	C154,
C154	-->	C221,
C155	-->	C206,C191,
C156	-->	C221,
C157	-->	C203,
C158	-->	C161,
C159	-->	C160,
C160	-->	C184,
C161	-->	C215,
C162	-->	C209,
C163	-->	C194,
C164	-->	C165,
C165	-->	C203,
C167	-->	C219,
C168	-->	C169,
C169	-->	C189,
C170	-->	C192,
C171	-->	C192,
C172	-->	C173,
C173	-->	C189,
C174	-->	C219,
C175	-->	C194,
C176	-->	C203,
C177	-->	C203,
C178	-->	C219,
C179	-->	C220,
C180	-->	C194,
C181	-->	C194,
C182	-->	C183,
C183	-->	C184,
C184	-->	C215,
C185	-->	C194,
C186	-->	C197,
C187	-->	C200,
C188	-->	C189,
C189	-->	C215,
C190	-->	C206,C191,
C192	-->	C212,
C193	-->	C194,
C194	-->	C215,
C195	-->	C214,
C196	-->	C197,
C197	-->	C219,
C198	-->	C199,
C199	-->	C200,
C200	-->	C215,
C201	-->	C202,
C202	-->	C203,
C203	-->	C212,
C204	-->	C220,
C205	-->	C215,
C207	-->	C208,
C208	-->	C209,
C209	-->	C219,
C210	-->	C211,
C211	-->	C212,
C212	-->	C215,
C213	-->	C214,
C214	-->	C215,
C215	-->	C221,
C216	-->	C217,
C217	-->	C218,
C218	-->	C219,
C219	-->	C220,
C220	-->	C221,



[3] DIAGNOSTIC

java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
